nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
 42%|████▏     | 950/2250 [1:09:55<1:34:44,  4.37s/it]
 42%|████▏     | 951/2250 [1:09:59<1:34:26,  4.36s/it]
 42%|████▏     | 952/2250 [1:10:04<1:34:29,  4.37s/it]
 42%|████▏     | 953/2250 [1:10:08<1:33:51,  4.34s/it]
 42%|████▏     | 954/2250 [1:10:12<1:33:52,  4.35s/it]
 42%|████▏     | 955/2250 [1:10:17<1:33:35,  4.34s/it]
 42%|████▏     | 956/2250 [1:10:21<1:34:12,  4.37s/it]
 43%|████▎     | 957/2250 [1:10:25<1:34:02,  4.36s/it]
 43%|████▎     | 958/2250 [1:10:30<1:33:12,  4.33s/it]
 43%|████▎     | 959/2250 [1:10:34<1:33:15,  4.33s/it]
 43%|████▎     | 960/2250 [1:10:38<1:33:31,  4.35s/it]
                                                      

 43%|████▎     | 960/2250 [1:10:38<1:33:31,  4.35s/it]
 43%|████▎     | 961/2250 [1:10:43<1:33:35,  4.36s/it]
 43%|████▎     | 962/2250 [1:10:47<1:33:40,  4.36s/it]
 43%|████▎     | 963/2250 [1:10:52<1:33:10,  4.34s/it]
 43%|████▎     | 964/2250 [1:10:56<1:33:06,  4.34s/it]
 43%|████▎     | 965/2250 [1:11:00<1:33:00,  4.34s/it]
 43%|████▎     | 966/2250 [1:11:05<1:32:50,  4.34s/it]
 43%|████▎     | 967/2250 [1:11:09<1:33:30,  4.37s/it]
 43%|████▎     | 968/2250 [1:11:13<1:33:18,  4.37s/it]
 43%|████▎     | 969/2250 [1:11:18<1:33:05,  4.36s/it]
 43%|████▎     | 970/2250 [1:11:22<1:33:17,  4.37s/it]
 43%|████▎     | 971/2250 [1:11:26<1:32:28,  4.34s/it]
 43%|████▎     | 972/2250 [1:11:31<1:33:09,  4.37s/it]
 43%|████▎     | 973/2250 [1:11:35<1:33:02,  4.37s/it]
 43%|████▎     | 974/2250 [1:11:39<1:32:08,  4.33s/it]
 43%|████▎     | 975/2250 [1:11:44<1:31:40,  4.31s/it]
 43%|████▎     | 976/2250 [1:11:48<1:31:53,  4.33s/it]
 43%|████▎     | 977/2250 [1:11:52<1:31:40,  4.32s/it]
 43%|████▎     | 978/2250 [1:11:57<1:31:48,  4.33s/it]
 44%|████▎     | 979/2250 [1:12:01<1:31:49,  4.33s/it]
 44%|████▎     | 980/2250 [1:12:06<1:32:59,  4.39s/it]
                                                      

 44%|████▎     | 980/2250 [1:12:06<1:32:59,  4.39s/it]
 44%|████▎     | 981/2250 [1:12:10<1:32:14,  4.36s/it]
 44%|████▎     | 982/2250 [1:12:14<1:32:39,  4.38s/it]
 44%|████▎     | 983/2250 [1:12:19<1:31:51,  4.35s/it]
 44%|████▎     | 984/2250 [1:12:23<1:31:44,  4.35s/it]
 44%|████▍     | 985/2250 [1:12:27<1:31:20,  4.33s/it]
 44%|████▍     | 986/2250 [1:12:31<1:30:46,  4.31s/it]
 44%|████▍     | 987/2250 [1:12:36<1:31:29,  4.35s/it]
 44%|████▍     | 988/2250 [1:12:40<1:31:13,  4.34s/it]
 44%|████▍     | 989/2250 [1:12:45<1:30:59,  4.33s/it]
 44%|████▍     | 990/2250 [1:12:49<1:31:19,  4.35s/it]
 44%|████▍     | 991/2250 [1:12:53<1:30:54,  4.33s/it]
 44%|████▍     | 992/2250 [1:12:58<1:31:10,  4.35s/it]
 44%|████▍     | 993/2250 [1:13:02<1:30:32,  4.32s/it]
 44%|████▍     | 994/2250 [1:13:06<1:30:51,  4.34s/it]
 44%|████▍     | 995/2250 [1:13:11<1:30:27,  4.32s/it]
 44%|████▍     | 996/2250 [1:13:15<1:30:21,  4.32s/it]
 44%|████▍     | 997/2250 [1:13:19<1:30:39,  4.34s/it]
 44%|████▍     | 998/2250 [1:13:24<1:30:19,  4.33s/it]
 44%|████▍     | 999/2250 [1:13:28<1:29:53,  4.31s/it]
 44%|████▍     | 1000/2250 [1:13:32<1:29:29,  4.30s/it]
                                                       

 44%|████▍     | 1000/2250 [1:13:32<1:29:29,  4.30s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 44%|████▍     | 1001/2250 [1:13:38<1:36:44,  4.65s/it]
 45%|████▍     | 1002/2250 [1:13:42<1:34:47,  4.56s/it]
 45%|████▍     | 1003/2250 [1:13:46<1:32:59,  4.47s/it]
 45%|████▍     | 1004/2250 [1:13:50<1:32:02,  4.43s/it]
 45%|████▍     | 1005/2250 [1:13:55<1:30:52,  4.38s/it]
 45%|████▍     | 1006/2250 [1:13:59<1:30:18,  4.36s/it]
 45%|████▍     | 1007/2250 [1:14:03<1:29:29,  4.32s/it]
 45%|████▍     | 1008/2250 [1:14:08<1:29:46,  4.34s/it]
 45%|████▍     | 1009/2250 [1:14:12<1:29:45,  4.34s/it]
 45%|████▍     | 1010/2250 [1:14:16<1:29:23,  4.33s/it]
 45%|████▍     | 1011/2250 [1:14:21<1:28:43,  4.30s/it]
 45%|████▍     | 1012/2250 [1:14:25<1:28:54,  4.31s/it]
 45%|████▌     | 1013/2250 [1:14:29<1:28:33,  4.30s/it]
 45%|████▌     | 1014/2250 [1:14:33<1:28:42,  4.31s/it]
 45%|████▌     | 1015/2250 [1:14:38<1:29:28,  4.35s/it]
 45%|████▌     | 1016/2250 [1:14:42<1:29:06,  4.33s/it]
 45%|████▌     | 1017/2250 [1:14:46<1:28:43,  4.32s/it]
 45%|████▌     | 1018/2250 [1:14:51<1:28:29,  4.31s/it]
 45%|████▌     | 1019/2250 [1:14:55<1:28:08,  4.30s/it]
 45%|████▌     | 1020/2250 [1:14:59<1:28:14,  4.30s/it]
                                                       

 45%|████▌     | 1020/2250 [1:14:59<1:28:14,  4.30s/it]
 45%|████▌     | 1021/2250 [1:15:04<1:28:50,  4.34s/it]
 45%|████▌     | 1022/2250 [1:15:08<1:28:58,  4.35s/it]
 45%|████▌     | 1023/2250 [1:15:12<1:28:53,  4.35s/it]
 46%|████▌     | 1024/2250 [1:15:17<1:28:28,  4.33s/it]
 46%|████▌     | 1025/2250 [1:15:21<1:28:32,  4.34s/it]
 46%|████▌     | 1026/2250 [1:15:25<1:28:18,  4.33s/it]
 46%|████▌     | 1027/2250 [1:15:30<1:28:28,  4.34s/it]
 46%|████▌     | 1028/2250 [1:15:34<1:28:11,  4.33s/it]
 46%|████▌     | 1029/2250 [1:15:38<1:28:10,  4.33s/it]
 46%|████▌     | 1030/2250 [1:15:43<1:27:41,  4.31s/it]
 46%|████▌     | 1031/2250 [1:15:47<1:27:04,  4.29s/it]
 46%|████▌     | 1032/2250 [1:15:51<1:27:15,  4.30s/it]
 46%|████▌     | 1033/2250 [1:15:56<1:27:25,  4.31s/it]
 46%|████▌     | 1034/2250 [1:16:00<1:27:12,  4.30s/it]
 46%|████▌     | 1035/2250 [1:16:04<1:27:12,  4.31s/it]
 46%|████▌     | 1036/2250 [1:16:09<1:27:29,  4.32s/it]
 46%|████▌     | 1037/2250 [1:16:13<1:27:43,  4.34s/it]
 46%|████▌     | 1038/2250 [1:16:17<1:27:17,  4.32s/it]
 46%|████▌     | 1039/2250 [1:16:22<1:27:04,  4.31s/it]
 46%|████▌     | 1040/2250 [1:16:26<1:26:43,  4.30s/it]
                                                       

 46%|████▌     | 1040/2250 [1:16:26<1:26:43,  4.30s/it]
 46%|████▋     | 1041/2250 [1:16:30<1:26:43,  4.30s/it]
 46%|████▋     | 1042/2250 [1:16:34<1:26:48,  4.31s/it]
 46%|████▋     | 1043/2250 [1:16:39<1:26:35,  4.30s/it]
 46%|████▋     | 1044/2250 [1:16:43<1:26:43,  4.31s/it]
 46%|████▋     | 1045/2250 [1:16:47<1:27:21,  4.35s/it]
 46%|████▋     | 1046/2250 [1:16:52<1:26:32,  4.31s/it]
 47%|████▋     | 1047/2250 [1:16:56<1:26:17,  4.30s/it]
 47%|████▋     | 1048/2250 [1:17:00<1:26:15,  4.31s/it]
 47%|████▋     | 1049/2250 [1:17:05<1:26:21,  4.31s/it]
 47%|████▋     | 1050/2250 [1:17:09<1:26:57,  4.35s/it]
 47%|████▋     | 1051/2250 [1:17:13<1:26:53,  4.35s/it]
 47%|████▋     | 1052/2250 [1:17:18<1:26:29,  4.33s/it]
 47%|████▋     | 1053/2250 [1:17:22<1:26:24,  4.33s/it]
 47%|████▋     | 1054/2250 [1:17:26<1:26:06,  4.32s/it]
 47%|████▋     | 1055/2250 [1:17:31<1:26:06,  4.32s/it]
 47%|████▋     | 1056/2250 [1:17:35<1:25:56,  4.32s/it]
 47%|████▋     | 1057/2250 [1:17:39<1:25:54,  4.32s/it]
 47%|████▋     | 1058/2250 [1:17:44<1:25:46,  4.32s/it]
 47%|████▋     | 1059/2250 [1:17:48<1:26:28,  4.36s/it]
 47%|████▋     | 1060/2250 [1:17:52<1:26:01,  4.34s/it]
                                                       

 47%|████▋     | 1060/2250 [1:17:52<1:26:01,  4.34s/it]
 47%|████▋     | 1061/2250 [1:17:57<1:25:56,  4.34s/it]
 47%|████▋     | 1062/2250 [1:18:01<1:25:24,  4.31s/it]
 47%|████▋     | 1063/2250 [1:18:05<1:25:44,  4.33s/it]
 47%|████▋     | 1064/2250 [1:18:10<1:25:45,  4.34s/it]
 47%|████▋     | 1065/2250 [1:18:14<1:25:15,  4.32s/it]
 47%|████▋     | 1066/2250 [1:18:18<1:25:15,  4.32s/it]
 47%|████▋     | 1067/2250 [1:18:23<1:25:35,  4.34s/it]
 47%|████▋     | 1068/2250 [1:18:27<1:25:19,  4.33s/it]
 48%|████▊     | 1069/2250 [1:18:31<1:24:43,  4.30s/it]
 48%|████▊     | 1070/2250 [1:18:36<1:25:06,  4.33s/it]
 48%|████▊     | 1071/2250 [1:18:40<1:25:04,  4.33s/it]
 48%|████▊     | 1072/2250 [1:18:44<1:24:55,  4.33s/it]
 48%|████▊     | 1073/2250 [1:18:48<1:24:19,  4.30s/it]
 48%|████▊     | 1074/2250 [1:18:53<1:23:54,  4.28s/it]
 48%|████▊     | 1075/2250 [1:18:57<1:23:53,  4.28s/it]
 48%|████▊     | 1076/2250 [1:19:01<1:24:08,  4.30s/it]
 48%|████▊     | 1077/2250 [1:19:06<1:24:44,  4.33s/it]
 48%|████▊     | 1078/2250 [1:19:10<1:24:37,  4.33s/it]
 48%|████▊     | 1079/2250 [1:19:14<1:24:53,  4.35s/it]
 48%|████▊     | 1080/2250 [1:19:19<1:24:48,  4.35s/it]
                                                       

 48%|████▊     | 1080/2250 [1:19:19<1:24:48,  4.35s/it]
 48%|████▊     | 1081/2250 [1:19:23<1:24:29,  4.34s/it]
 48%|████▊     | 1082/2250 [1:19:27<1:24:31,  4.34s/it]
 48%|████▊     | 1083/2250 [1:19:32<1:24:43,  4.36s/it]
 48%|████▊     | 1084/2250 [1:19:36<1:24:41,  4.36s/it]
 48%|████▊     | 1085/2250 [1:19:41<1:24:46,  4.37s/it]
 48%|████▊     | 1086/2250 [1:19:45<1:24:01,  4.33s/it]
 48%|████▊     | 1087/2250 [1:19:49<1:23:56,  4.33s/it]
 48%|████▊     | 1088/2250 [1:19:54<1:23:54,  4.33s/it]
 48%|████▊     | 1089/2250 [1:19:58<1:23:34,  4.32s/it]
 48%|████▊     | 1090/2250 [1:20:02<1:23:41,  4.33s/it]
 48%|████▊     | 1091/2250 [1:20:06<1:23:06,  4.30s/it]
 49%|████▊     | 1092/2250 [1:20:11<1:23:09,  4.31s/it]
 49%|████▊     | 1093/2250 [1:20:15<1:23:20,  4.32s/it]
 49%|████▊     | 1094/2250 [1:20:19<1:23:15,  4.32s/it]
 49%|████▊     | 1095/2250 [1:20:24<1:22:54,  4.31s/it]
 49%|████▊     | 1096/2250 [1:20:28<1:22:49,  4.31s/it]
 49%|████▉     | 1097/2250 [1:20:32<1:22:43,  4.30s/it]
 49%|████▉     | 1098/2250 [1:20:37<1:22:36,  4.30s/it]
 49%|████▉     | 1099/2250 [1:20:41<1:22:45,  4.31s/it]
 49%|████▉     | 1100/2250 [1:20:45<1:22:48,  4.32s/it]
                                                       

 49%|████▉     | 1100/2250 [1:20:45<1:22:48,  4.32s/it]
 49%|████▉     | 1101/2250 [1:20:50<1:22:34,  4.31s/it]
 49%|████▉     | 1102/2250 [1:20:54<1:22:53,  4.33s/it]
 49%|████▉     | 1103/2250 [1:20:58<1:22:38,  4.32s/it]
 49%|████▉     | 1104/2250 [1:21:03<1:22:28,  4.32s/it]
 49%|████▉     | 1105/2250 [1:21:07<1:22:09,  4.31s/it]
 49%|████▉     | 1106/2250 [1:21:11<1:21:53,  4.29s/it]
 49%|████▉     | 1107/2250 [1:21:15<1:21:48,  4.29s/it]
 49%|████▉     | 1108/2250 [1:21:20<1:21:48,  4.30s/it]
 49%|████▉     | 1109/2250 [1:21:24<1:21:44,  4.30s/it]
 49%|████▉     | 1110/2250 [1:21:28<1:22:00,  4.32s/it]
 49%|████▉     | 1111/2250 [1:21:33<1:22:38,  4.35s/it]
 49%|████▉     | 1112/2250 [1:21:37<1:22:27,  4.35s/it]
 49%|████▉     | 1113/2250 [1:21:41<1:22:04,  4.33s/it]
 50%|████▉     | 1114/2250 [1:21:46<1:21:40,  4.31s/it]
 50%|████▉     | 1115/2250 [1:21:50<1:21:34,  4.31s/it]
 50%|████▉     | 1116/2250 [1:21:54<1:21:48,  4.33s/it]
 50%|████▉     | 1117/2250 [1:21:59<1:21:12,  4.30s/it]
 50%|████▉     | 1118/2250 [1:22:03<1:21:00,  4.29s/it]
 50%|████▉     | 1119/2250 [1:22:07<1:21:00,  4.30s/it]
 50%|████▉     | 1120/2250 [1:22:11<1:21:01,  4.30s/it]
                                                       

 50%|████▉     | 1120/2250 [1:22:11<1:21:01,  4.30s/it]
 50%|████▉     | 1121/2250 [1:22:16<1:21:22,  4.32s/it]
 50%|████▉     | 1122/2250 [1:22:20<1:20:59,  4.31s/it]
 50%|████▉     | 1123/2250 [1:22:24<1:21:07,  4.32s/it]
 50%|████▉     | 1124/2250 [1:22:29<1:21:01,  4.32s/it]
 50%|█████     | 1125/2250 [1:22:33<1:21:06,  4.33s/it]
 50%|█████     | 1126/2250 [1:22:37<1:20:36,  4.30s/it]
 50%|█████     | 1127/2250 [1:22:42<1:20:29,  4.30s/it]
 50%|█████     | 1128/2250 [1:22:46<1:20:48,  4.32s/it]
 50%|█████     | 1129/2250 [1:22:50<1:20:38,  4.32s/it]
 50%|█████     | 1130/2250 [1:22:55<1:20:17,  4.30s/it]
 50%|█████     | 1131/2250 [1:22:59<1:20:13,  4.30s/it]
 50%|█████     | 1132/2250 [1:23:03<1:19:55,  4.29s/it]
 50%|█████     | 1133/2250 [1:23:08<1:20:28,  4.32s/it]
 50%|█████     | 1134/2250 [1:23:12<1:20:19,  4.32s/it]
 50%|█████     | 1135/2250 [1:23:16<1:20:36,  4.34s/it]
 50%|█████     | 1136/2250 [1:23:21<1:20:17,  4.32s/it]
 51%|█████     | 1137/2250 [1:23:25<1:20:02,  4.31s/it]
 51%|█████     | 1138/2250 [1:23:29<1:20:43,  4.36s/it]
 51%|█████     | 1139/2250 [1:23:34<1:19:59,  4.32s/it]
 51%|█████     | 1140/2250 [1:23:38<1:19:43,  4.31s/it]
                                                       

 51%|█████     | 1140/2250 [1:23:38<1:19:43,  4.31s/it]
 51%|█████     | 1141/2250 [1:23:42<1:19:17,  4.29s/it]
 51%|█████     | 1142/2250 [1:23:46<1:19:11,  4.29s/it]
 51%|█████     | 1143/2250 [1:23:51<1:19:49,  4.33s/it]
 51%|█████     | 1144/2250 [1:23:55<1:19:46,  4.33s/it]
 51%|█████     | 1145/2250 [1:23:59<1:19:42,  4.33s/it]
 51%|█████     | 1146/2250 [1:24:04<1:20:20,  4.37s/it]
 51%|█████     | 1147/2250 [1:24:08<1:19:47,  4.34s/it]
 51%|█████     | 1148/2250 [1:24:13<1:19:37,  4.34s/it]
 51%|█████     | 1149/2250 [1:24:17<1:18:58,  4.30s/it]
 51%|█████     | 1150/2250 [1:24:21<1:18:31,  4.28s/it]
 51%|█████     | 1151/2250 [1:24:25<1:18:41,  4.30s/it]
 51%|█████     | 1152/2250 [1:24:30<1:18:43,  4.30s/it]
 51%|█████     | 1153/2250 [1:24:34<1:18:48,  4.31s/it]
 51%|█████▏    | 1154/2250 [1:24:38<1:18:29,  4.30s/it]
 51%|█████▏    | 1155/2250 [1:24:43<1:18:43,  4.31s/it]
 51%|█████▏    | 1156/2250 [1:24:47<1:18:32,  4.31s/it]
 51%|█████▏    | 1157/2250 [1:24:51<1:18:26,  4.31s/it]
 51%|█████▏    | 1158/2250 [1:24:56<1:18:55,  4.34s/it]
 52%|█████▏    | 1159/2250 [1:25:00<1:19:15,  4.36s/it]
 52%|█████▏    | 1160/2250 [1:25:04<1:19:15,  4.36s/it]
                                                       

 52%|█████▏    | 1160/2250 [1:25:04<1:19:15,  4.36s/it]
 52%|█████▏    | 1161/2250 [1:25:09<1:18:53,  4.35s/it]
 52%|█████▏    | 1162/2250 [1:25:13<1:19:17,  4.37s/it]
 52%|█████▏    | 1163/2250 [1:25:17<1:19:04,  4.37s/it]
 52%|█████▏    | 1164/2250 [1:25:22<1:18:37,  4.34s/it]
 52%|█████▏    | 1165/2250 [1:25:26<1:18:02,  4.32s/it]
 52%|█████▏    | 1166/2250 [1:25:30<1:18:03,  4.32s/it]
 52%|█████▏    | 1167/2250 [1:25:35<1:17:44,  4.31s/it]
 52%|█████▏    | 1168/2250 [1:25:39<1:18:00,  4.33s/it]
 52%|█████▏    | 1169/2250 [1:25:44<1:19:06,  4.39s/it]
 52%|█████▏    | 1170/2250 [1:25:48<1:18:12,  4.34s/it]
 52%|█████▏    | 1171/2250 [1:25:52<1:18:52,  4.39s/it]
 52%|█████▏    | 1172/2250 [1:25:57<1:18:49,  4.39s/it]
 52%|█████▏    | 1173/2250 [1:26:01<1:18:39,  4.38s/it]
 52%|█████▏    | 1174/2250 [1:26:05<1:18:12,  4.36s/it]
 52%|█████▏    | 1175/2250 [1:26:10<1:18:26,  4.38s/it]
 52%|█████▏    | 1176/2250 [1:26:14<1:18:35,  4.39s/it]
 52%|█████▏    | 1177/2250 [1:26:18<1:18:04,  4.37s/it]
 52%|█████▏    | 1178/2250 [1:26:23<1:18:00,  4.37s/it]
 52%|█████▏    | 1179/2250 [1:26:27<1:17:30,  4.34s/it]
 52%|█████▏    | 1180/2250 [1:26:31<1:17:09,  4.33s/it]
                                                       

 52%|█████▏    | 1180/2250 [1:26:31<1:17:09,  4.33s/it]
 52%|█████▏    | 1181/2250 [1:26:36<1:17:38,  4.36s/it]
 53%|█████▎    | 1182/2250 [1:26:40<1:17:16,  4.34s/it]
 53%|█████▎    | 1183/2250 [1:26:44<1:17:01,  4.33s/it]
 53%|█████▎    | 1184/2250 [1:26:49<1:16:52,  4.33s/it]
 53%|█████▎    | 1185/2250 [1:26:53<1:17:37,  4.37s/it]
 53%|█████▎    | 1186/2250 [1:26:58<1:17:07,  4.35s/it]
 53%|█████▎    | 1187/2250 [1:27:02<1:16:47,  4.33s/it]
 53%|█████▎    | 1188/2250 [1:27:06<1:17:16,  4.37s/it]
 53%|█████▎    | 1189/2250 [1:27:11<1:16:59,  4.35s/it]
 53%|█████▎    | 1190/2250 [1:27:15<1:17:00,  4.36s/it]
 53%|█████▎    | 1191/2250 [1:27:19<1:16:33,  4.34s/it]
 53%|█████▎    | 1192/2250 [1:27:24<1:16:32,  4.34s/it]
 53%|█████▎    | 1193/2250 [1:27:28<1:16:36,  4.35s/it]
 53%|█████▎    | 1194/2250 [1:27:32<1:16:55,  4.37s/it]
 53%|█████▎    | 1195/2250 [1:27:37<1:16:49,  4.37s/it]
 53%|█████▎    | 1196/2250 [1:27:41<1:16:57,  4.38s/it]
 53%|█████▎    | 1197/2250 [1:27:46<1:17:04,  4.39s/it]
 53%|█████▎    | 1198/2250 [1:27:50<1:16:47,  4.38s/it]
 53%|█████▎    | 1199/2250 [1:27:54<1:16:11,  4.35s/it]
 53%|█████▎    | 1200/2250 [1:27:59<1:16:09,  4.35s/it]
                                                       

 53%|█████▎    | 1200/2250 [1:27:59<1:16:09,  4.35s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

